,Mean_Acc1298_Mean_Mem40_Rolloff,Mean_Acc1298_Mean_Mem40_MFCC_3,Mean_Acc1298_Std_Mem40_Flux,Mean_Acc1298_Std_Mem40_MFCC_8,Std_Acc1298_Std_Mem40_MFCC_0,Std_Acc1298_Std_Mem40_MFCC_12,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
201,0.498988622572126,0.2692602074321949,0.14607285489531646,0.3115605555382425,0.3848943308368667,0.07559679275264379,1,0,0,0,0,0
202,0.7803151861161742,0.5415641413368695,0.24572849394342805,0.30282833161935024,0.32475594199992747,0.14347030843533187,0,0,1,0,1,0
203,0.37528845090311835,0.3901965498551328,0.10565170035096211,0.30438260255331523,0.45747911592927865,0.07764502670531785,0,0,0,0,0,1
204,0.3276726500815921,0.6143930022564763,0.20255685256290362,0.29494271141720413,0.5094045295920326,0.238197867227474,0,0,1,0,1,0
205,0.3671171273547669,0.4820964756418666,0.18549283223130497,0.39884643751233534,0.5646740736771694,0.25507427131141774,0,0,0,0,0,1
206,0.33180149426280053,0.4723727531236847,0.18964056638024934,0.3528883210238191,0.36525496455800793,0.06202365514524198,1,1,0,0,0,0
207,0.1592461109318157,0.4844113039176624,0.10171300320156673,0.0,0.6589747489849642,0.13116264021270324,0,0,0,1,0,0
208,0.156959716117341,0.4790637778903822,0.09176724280197596,0.3462920834761651,0.5702124791072871,0.10007645000613165,0,0,0,0,0,1
209,0.08246021536657319,0.5462914521998188,0.10459551340587286,0.24548651147329809,0.6405710127542776,0.22866379479044086,0,0,1,1,1,0
210,0.28534934567289555,0.6067492965179921,0.06353624591552703,0.23265371311041166,0.5607204464256395,0.06043986150285578,0,1,0,0,0,0
211,0.4414075343451653,0.4438446602642602,0.28140780918222524,0.13610712913043926,0.29996448022732664,0.018569784765835984,1,0,0,0,0,1
212,0.3639110230291019,0.1826235883487779,0.12873378588010082,0.1388754713453208,0.41695481470086476,0.05794545174647821,1,0,0,0,0,1
213,0.674745564712246,0.23673831391710293,0.2033159869296866,0.08479411428630784,0.4900844955760167,0.03696736132673377,0,0,0,0,0,1
214,0.5666759092169438,0.42095685584398895,0.26925065736635384,0.21349995325500942,0.2881936942464883,0.06423105122672255,1,0,0,0,0,0
215,0.46803062466003326,0.5456981070102762,0.05157712915185991,0.3965429482584894,0.390659164014927,0.10575671155386594,0,0,0,0,1,0
216,0.18031154970295052,0.5772057592382082,0.19572464326185735,0.2852353350577041,0.5369053462875357,0.2004660058394237,0,0,1,1,1,0
217,0.43226953094814924,0.6651203063016707,0.03146556940578482,0.14639751939917095,0.5401077433104429,0.07768677414893922,1,0,0,0,0,1
218,0.11778342431942254,0.3371905115301268,0.11611455227575285,0.14280854290670736,0.5034476217308415,0.7413537130437279,0,0,0,1,1,0
219,0.5464332089376975,0.23934510251597207,0.16887989174083817,0.25245930588882987,0.48879355493292725,0.11361044938513844,0,0,0,0,0,1
220,0.31684826005203104,0.5992100628456627,0.10129492920246885,0.27211427592009724,0.42473762036536106,0.16173742423491289,1,0,0,0,0,1
221,0.6805562500094698,0.0,0.1812790863982925,0.14459394184923174,0.38107141807723094,0.08308524045222919,0,0,0,0,0,1
222,0.32558777316660376,0.5203071839684907,0.1587140923943538,0.22737152918445575,0.3665230031578894,0.2477502041710915,0,1,1,0,0,0
223,0.43662262061149315,0.42626848839748477,0.11125169154940429,0.37572714429659176,0.3864724112481009,0.21530983126205133,0,0,1,0,0,0
224,0.12956085764805883,0.4880134847168998,0.03191664924691673,0.3643914841015093,0.7938559003441359,0.41675168359612486,0,1,1,1,0,0
225,0.3578609405279769,0.48787793170975857,0.08242658950634263,0.13081066201294317,0.6011831714058053,0.10648468260201378,0,0,0,0,0,1
226,0.20577704847490347,0.5091551418203285,0.07409811536641986,0.2718987295750361,0.4336106497093602,0.09643920398061874,0,0,0,0,0,1
227,0.49591282305364776,0.4868699066107959,0.19187396169121934,0.2901656330829879,0.46577397671078274,0.09828130993041222,1,0,0,0,0,1
228,0.34532743628322204,0.48415463550177373,0.22056704036614483,0.2501259517799453,0.3693310961349994,0.1950544934600021,0,1,1,0,0,0
229,0.3938553707550558,0.202821587979416,0.07556137436326227,0.20751919141554215,0.4413320951826201,0.1523285941287439,1,0,0,0,0,0
230,0.12379714268830938,0.400666214956991,0.03758265212942691,0.15692682850821155,0.4130595228424115,0.21478016057110505,0,0,1,1,1,0
231,0.35791548672633416,0.4134104033724626,0.22340554278107222,0.22288011468104324,0.43359595783258537,0.6839640241404592,1,0,0,0,0,0
232,0.08819362688279081,0.2258054425334456,0.22567194393407636,0.38325438623827485,0.3947867171606307,0.09118163529955096,0,1,1,0,0,0
233,0.1647249735223662,0.2476272709389793,0.07921402088169605,0.18465829411948015,0.4697299805894381,0.08877072043041613,1,1,0,0,0,0
234,0.10383171891737919,0.23384237230595917,0.03337990824375914,0.41491113257918083,0.5313129266045691,0.3703754921632221,0,0,1,1,0,0
235,0.08271021877571058,0.29657072949374763,0.04966279031388554,0.21992219556026465,0.5960068775267868,0.7205687045507322,0,0,1,1,1,0
236,0.23896992534746686,0.5865366587667604,0.22106212799665542,0.29920169944009894,0.4826158368060897,0.15041603936783937,0,1,1,0,0,0
237,0.16226130356323043,0.6003576513957649,0.2089269800754734,0.392181380950897,0.33262452229794787,0.16526247400569333,0,0,0,0,0,1
238,0.07819046017294176,0.5567272290498918,0.06802504043215651,0.27148192007645394,0.38952875373130463,0.235630399444759,0,1,0,0,0,0
239,0.19807391312911843,0.612427283130729,0.0994466020485626,0.3441794696001745,0.3135838499976666,0.35313901637804396,0,1,0,0,0,0
240,0.13461244168481085,0.3822318080745879,0.05661602103572333,0.25089594565115764,0.3615902055307139,0.18316951810403986,0,1,1,0,0,0
241,0.32539231595582363,0.4969830432412088,0.1692099501611785,0.34129945879688767,0.3278725643893106,0.1171589820929559,0,0,0,0,0,1
242,0.23737899456204703,0.5689737213651792,0.12110943637023752,0.27365556213448,0.36295741429882594,0.23244454765340228,1,1,0,0,0,0
243,0.14618987228613725,0.6422180642830058,0.03548128018659302,0.16312443516469816,0.6347588630907217,0.13171318462546022,0,0,1,1,1,0
244,0.09132397259962635,0.22806011414926752,0.03648245739495892,0.19714310199756918,0.6486221612269274,0.2261928679711004,0,0,1,1,0,0
245,0.3754687563921326,0.5491446825823811,0.11371612775461254,0.3542802829630091,0.47015172387568255,0.22875511732336268,1,0,0,0,0,1
246,0.42982858857166234,0.2982005739346406,0.1776264398798587,0.14767911122191396,0.3877197083748884,0.017729617462955663,1,0,0,0,0,1
247,0.07984351301760176,0.47399678242078025,0.12970195724643263,0.27566299978185665,0.43933983348054023,0.10916434663946124,1,1,0,0,0,0
248,0.21642567853197997,0.6241135164194596,0.0650545146490929,0.1861891925581975,0.36101268513925316,0.21459751550526152,0,1,0,0,0,0
249,0.17037050505234164,1.0,0.17223548568096558,0.30751841233236726,0.47560500284331036,0.21945587425669982,0,1,1,0,0,0
250,0.166759849755527,0.44031085753519317,0.03598736976444833,0.4259702182471667,0.5179482880506645,0.20263165447728287,1,1,1,0,0,0
251,0.10553931796039642,0.4740178372517711,0.01747109238335187,0.18115501677625762,0.7172617452912537,0.08585361780737209,0,0,1,0,0,0
252,0.009322854402560025,0.5347666392820182,0.1025161453577283,0.22905045342640779,0.5783079192672729,0.10239082391189201,0,0,0,1,0,0
253,0.16905079008653148,0.33071725387253487,0.05393154588362142,0.20855147662231083,0.671499141821551,0.36710875469984894,0,0,1,1,1,0
254,0.24124571395670547,0.3755929190798678,0.05657201324634459,0.25579897576531924,0.42043981429467764,0.5538241962964798,1,1,1,0,0,0
255,0.13653519517690393,0.4912615433110908,0.10778607813583002,0.25791808200110117,0.46977988975907065,0.27645679009124424,0,1,0,1,0,0
256,0.13790188048018837,0.4683476710048308,0.1428712882180146,0.36840246398038784,0.5510668030994677,0.2258588884221293,0,0,1,0,1,0
257,0.24232300137426116,0.5549638368238566,0.07503328089071765,0.35175215806039445,0.41027044288230424,0.13033030055550193,1,0,0,0,0,1
258,0.171559915210965,0.6140021844888458,0.08415389523945743,0.1989194116363862,0.3355406437807558,0.25506905288096504,1,1,0,0,0,0
259,0.55835458362311,0.36489806754750725,0.2203580033665959,0.2109056062825267,0.4075522296219349,0.061898412814377815,1,0,0,0,0,1
260,0.19260262639945092,0.44915468864015673,0.03001331235628707,0.25045706212928626,0.46866957277750815,0.22786537493118192,1,1,0,0,0,0
261,0.42243454834990174,0.4821658563230365,0.1514638090942097,0.37461954771624745,0.4045676180665145,0.1319584508567358,0,0,0,0,0,1
262,0.23351530551174182,0.4215068882383503,0.029683253935946674,0.08332294555766767,0.43720086906772276,0.07223090511066986,1,0,0,0,0,1
263,0.12416229918286767,0.443861303606853,0.03179562782612522,0.21879252495663098,0.6711504258051584,0.12044659327813974,1,1,0,0,0,0
264,0.35745941990118046,0.45089822916840033,0.19223702595359382,0.4180560316619402,0.36911115009739853,0.18512382030856583,1,0,0,0,0,1
265,0.2829856770774147,0.4740222487401692,0.021849867426534497,0.10415043576718913,0.4049202231091123,0.07229352627610193,1,0,0,0,0,1
266,0.12237742635884427,0.4980099174269633,0.04058618375452455,0.3276187582452968,0.654490269656435,0.22076830951554705,0,1,1,1,0,0
267,0.36720803768536237,0.5379938435674183,0.03680151386795466,0.13824571244559397,0.6686899685593839,0.1256858974526232,1,0,0,0,0,1
268,0.14063828143111043,0.6547743633971589,0.15121076430528202,0.29740201730603427,0.34220168144208557,0.11930114779377808,0,0,1,0,1,0
269,0.27107036308070864,0.48660421469591114,0.12986698645660283,0.288643823947978,0.4510220360867064,0.34447120339615456,0,0,1,1,0,0
270,0.2688339689480614,0.5149891347045977,0.057837237190982826,0.1391001069940893,0.44364390520455427,0.10690737546868027,0,0,0,0,1,1
271,0.15595061144773187,0.4688483749380136,0.03471114387246543,0.2693147703782189,0.8000802867854349,0.19850648520444508,0,1,1,0,0,0
272,0.11851828282506882,0.558826897005181,0.05780423134894874,0.479565946793813,0.6644954377401475,0.35354083552289983,0,0,1,1,0,0
273,0.5502620490279412,0.4729548690700322,0.14919740794120556,0.45712575441220765,0.51977267345489,0.1191237211583872,0,0,0,0,0,1
274,0.09400279700783798,0.4406112397906629,0.06229302586557822,0.1596042776860191,0.5356195910127197,0.1586559410526096,0,0,1,1,1,0
275,0.14543986205872506,0.5919060417138312,0.0906450441728186,0.17903850748439237,0.43907192278640955,0.8007577161017281,1,0,0,0,0,0
276,0.11871222486367239,0.5123364265219484,0.03180662977346993,0.2588503848670884,0.7856761979497056,0.27901121179782756,0,1,1,0,0,0
277,0.0039318717982517945,0.5901328239000004,0.11588351138151454,0.11853101270424965,0.6462245765714694,0.40415961091382546,0,0,1,1,1,0
278,0.25099887725741715,0.4539251117760873,0.043105629696456316,0.1002095733740534,0.5796232743526502,0.11798610331970454,1,0,0,0,0,1
279,0.22187272250682205,0.4493518019626712,0.04452488090391998,0.15632953140743971,0.32360846321240483,0.14299804047936499,1,0,0,0,0,1
280,0.16253100421066347,0.5122969236485656,0.28320112659940805,0.28555995304725396,0.3503617226484787,0.14033925016372828,0,0,1,0,1,0
281,0.307736014582017,0.46116175744874804,0.24674067309913855,0.08991139227357242,0.4567715292169576,0.1442922112316279,0,0,0,0,0,1
282,0.16221887874228588,0.3796374518521133,0.04516299384991146,0.2755383464738695,0.504754550592774,0.13754738987154835,1,1,0,0,0,0
283,0.10795450240988133,0.5116985654040251,0.07627650094066651,0.15372479665929123,0.5754080020603196,0.10067917872341535,1,0,1,0,0,0
284,0.3320151335396998,0.5711582102110316,0.05653900740431056,0.18389609108001698,0.43261592322889425,0.10264913621929932,1,0,0,0,0,1
285,0.12680172911448792,0.5373824513798835,0.07523131594292187,0.2232047326705932,0.40600698987643274,0.11055505835509853,0,0,1,1,1,0
286,0.11441216622650915,0.4547953781237098,0.03245574466680606,0.28925929965616465,0.5689187297230496,0.17569411648058614,0,0,1,1,0,0
287,0.09676950140229185,0.3673863475262278,0.19154390327087895,0.32216387754890036,0.510951497793626,0.22843157463529695,0,0,1,0,0,0
288,0.15734456985019493,0.2967145039110853,0.058541361821042304,0.1469493699814058,0.49772578389804883,0.09563556569090716,0,0,0,0,0,1
289,0.43084072358562464,0.44547791358255173,0.11765482490400803,0.28673896558529927,0.34366978883451943,0.16239494647194963,0,0,0,0,1,1
290,0.17314630047985502,0.621620423907941,0.20077453709306547,0.33433575368506335,0.47682421255861634,0.1693537234805888,0,0,1,0,1,0
291,0.01877146809577706,0.596318532722917,0.2056594017141034,0.2875544059750485,0.5102970611061082,0.23349084295916317,0,0,1,1,1,0
292,0.20400732737264599,0.42407918701883446,0.09774130021013722,0.35234555974529175,0.49510695686292144,0.16668971473449934,1,0,0,0,0,1
293,0.3646443663625716,0.5945316793994921,0.09081007338298874,0.36904520759969667,0.3269290434205456,0.17283180737729514,0,0,0,0,0,1
294,0.032924691397306936,0.4566654481600985,0.0319936628783295,0.3020713224677199,0.5166461124429826,0.4292054678714284,0,0,0,0,1,0
295,0.08390871996739349,0.419191057351555,0.022939060213657825,0.14815954584644792,0.5989299128339596,0.07093151592795437,0,0,1,1,0,1
296,0.33800006363723145,0.3783336565082789,0.05614293729990211,0.22596009016589275,0.4317437010738899,0.21266408702254624,1,0,0,0,0,1
297,0.18407675256177736,0.35132812871279384,0.0685751377993905,0.09178898272512898,0.33142929491090684,0.0929063265641593,1,0,0,0,1,0
298,0.1068696391314427,0.34540931493796145,0.054723686092438384,0.33999189753498077,0.519231018527321,0.45126116417964973,0,0,1,0,0,0
299,0.059894756140614035,0.4191792265417601,0.05660501908837867,0.3209199414129453,0.6230014726445898,0.2585706197147084,0,0,0,1,1,0
300,0.07647073975251178,0.6371594907458001,0.10188903435908153,0.28019336844401505,0.45173826507948317,0.16277850111022107,0,0,0,1,1,0
301,0.004515213086239055,0.6902886497015528,0.09905053194415409,0.24444643543478034,0.592292425386872,0.3838964454660972,0,0,1,1,1,0
302,0.027568557753060267,0.425364333798077,0.14061588901235522,0.23165778511847263,0.5581975487035715,0.18109780121432878,0,0,0,1,1,0
303,0.27598406644939094,0.39824410730424176,0.038671844916550235,0.13975583533298014,0.6575749156081314,0.1687953514221528,1,0,0,0,1,0
304,0.08496176463012375,0.6214977043215943,0.09512283674210337,0.10889894771832503,0.3372403642894059,0.0,1,0,0,0,0,1
305,0.10249533705762653,0.5258720760604767,0.08473699844872545,0.21834325365909396,0.38752698552072345,0.07741541576540024,1,1,0,0,0,0
306,0.3444940915860974,0.4807928808202321,0.03291782645528263,0.1505110785627473,0.4074087677663681,0.09579994625016634,1,0,0,0,1,0
307,0.1637143536805805,0.6725546668634458,0.06789301706402034,0.3496953784786064,0.5720586862696635,0.8026024312667479,0,0,1,1,0,0
308,0.27147188370750513,0.6652438279768172,0.3692143509401164,0.3804341051450652,0.4884195602462014,0.14166473149870712,0,1,1,0,0,0
309,0.3122936524892006,0.4324283298566126,0.15418129008834563,0.37055013659925,0.4254328918280326,0.3112245829821765,0,1,1,0,0,0
310,0.0748434448348538,0.4802264056054778,0.06115982528907621,0.15976658668079396,0.41254530715528975,0.16553122317400593,0,0,1,1,1,0
311,0.07583739778269705,0.4832663221561591,0.04394177769465196,0.15737220438987393,0.5061589211668462,0.0505561542254936,1,0,0,0,0,1
312,0.14960810071652494,0.6065010500344998,0.06341522449473558,0.36606391598367044,0.49241834341311314,0.4232408018640234,0,0,1,0,0,0
313,0.4031297396479649,0.5380525965719928,0.18064097345230107,0.3470114369410077,0.3363363817537261,0.10277437855016346,0,0,0,0,0,1
314,0.17805394315983095,0.5699352253137621,0.04486594127160504,0.3719174275712341,0.6120097882468445,0.2059766683974461,0,0,1,1,0,0
315,0.12635626849457038,0.5370947020230084,0.025051434103836423,0.3135459191623297,0.7320553849185294,0.2032448200554719,0,0,1,1,1,0
316,0.1186637393540215,0.46159829427795873,0.06626472885700768,0.0727507868740066,0.838791005460193,0.10483565857896919,0,0,0,1,0,0
317,0.13733066056961385,0.5393888765122131,0.0298812889881509,0.4300824789387849,0.713461734574826,0.134131927140274,0,0,1,1,0,0
318,0.04197026929155095,0.40824815985790197,0.0677939995379182,0.21000057132766153,0.5416542793980135,0.12039179975838667,0,0,1,1,1,0
319,0.07100399853937403,0.493379659308772,0.04090524022752029,0.07701756572865043,0.5008942599701669,0.054895279146891005,1,0,0,0,0,1
320,0.03682322940767375,0.48994270880226287,0.044062799115443474,0.21392455358534074,0.4239003994462028,0.14333462924356238,0,0,1,1,0,0
321,0.03516714621866055,0.42259171333987977,0.03304984982341874,0.11880239334351334,0.4938255227283334,0.11709114249707116,0,0,1,1,0,0
322,0.10099834694715534,0.3993439715707646,0.05642898793086376,0.2694614977094954,0.42402160742959577,0.16973988733408657,0,0,1,0,0,0
323,0.20755586061022047,0.6305041589306873,0.04397478353668599,0.39101145771655904,0.5146912286038741,0.26276362858343094,0,1,1,0,0,0
324,0.043046041536930056,0.5724762426310598,0.07733268788575581,0.31843856150082567,0.5759343169400797,0.623458932256945,0,0,0,1,1,0
325,0.009581948844756973,0.662570064963177,0.03160859472126565,0.1897132454527512,0.6650208883918618,0.1880565782229679,0,0,0,1,1,0
326,0.25181100954406954,0.5147705655066925,0.08702540349641885,0.15777862611279042,0.5263833698325646,0.12073099773781039,1,1,0,0,0,0
327,0.15193085966323783,0.4145886718191515,0.03343491798048254,0.23456246688896493,0.48994643514573494,0.16256715467688782,0,1,1,0,0,0
328,0.2481624749428401,0.5711736504204249,0.21185349806915826,0.29015524530732223,0.49757562427512886,0.3047641660817676,1,0,0,0,0,0
329,0.5653577094233102,0.22862739145282146,0.415400525893083,1.0,0.2662098933369747,0.03586105407076713,1,0,0,0,0,1
330,0.3324015024447303,0.5328737097148394,0.21531911148273242,0.6450224375954376,0.3978281517100481,0.10985317945921406,0,0,1,0,0,0
331,0.2574504803853386,0.5032104606817073,0.03691153334140146,0.2035848213821974,0.4306359767764641,0.09446663726950845,0,0,0,0,0,1
332,0.14527167794712353,0.5070640963196357,0.044568888693298725,0.33820909553637274,0.5800091521750028,0.13357616429706437,0,1,1,0,0,0
333,0.030147380797616925,0.6393925059640315,0.04997084483953662,0.2702327900526659,0.6051097915309112,0.35657796204635533,0,0,1,1,1,0
334,0.14175647849743403,0.3972954367764533,0.05086200257445567,0.26325999563713415,0.7227778968491976,0.15866637791351496,0,1,1,0,0,0
335,0.06598271794615382,0.2795423842771345,0.1875942041741388,0.10450232166786116,0.6143373704306103,0.3039187803484346,0,0,1,1,0,0
336,0.12074255558030336,0.6346822394880749,0.09547489905713308,0.24999870152804177,0.6297368339178397,0.261933898141456,0,0,0,1,0,0
337,0.35862004178844864,0.4778139230183243,0.05610993145786802,0.21626050463814178,0.5167072565772077,0.1472145322851246,1,1,0,0,0,0
338,0.7205992202923979,0.4824116965401299,0.2812647838667444,0.4123920969802735,0.40418973435358346,0.42808872375455637,0,0,1,0,0,0
339,0.789835012901691,0.31229547988872625,0.17427084593973136,0.18271707854197178,0.5064231588917831,0.06886762668392228,0,0,0,0,0,1
340,0.3390546234721382,0.34522142563664293,0.043545707590243454,0.219293735132496,0.3839497295830446,0.10160545012876478,1,0,0,0,0,1
341,0.21437262023270015,0.47840526298586783,0.08780654175789115,0.21144447214517953,0.30044715159078467,0.17153502740980597,0,1,0,0,0,0
342,0.31555127266886973,0.3222989308757867,0.04133431617396277,0.21646306626362094,0.6130565844670566,0.7284172239515521,0,0,1,1,1,0
343,0.1992012012285016,0.5224784383491489,0.13403672450023651,0.11915298077222719,0.3816897732438455,0.07419825339132748,0,0,0,0,1,0
344,0.10139380688524541,0.33011909615019436,0.049332731893545145,0.3675169061048958,0.4797563222602675,0.3509785861706375,0,1,1,0,0,0
345,0.07323736232766812,0.6557823884961216,0.11530040817224652,0.21459196817185539,0.42138808851769344,0.15702257232092304,0,0,1,1,1,0
346,0.14845960020666948,0.5113261956787867,0.15478639719230303,0.32449723165778505,0.5906970604147259,0.15868725163532565,0,0,1,0,0,0
347,0.32281197773909037,0.37243629860883715,0.06389931017790151,0.1593718512055013,0.5907534512947001,0.07288320891725396,1,0,0,0,0,0
348,0.12458654739231292,0.46372543377463593,0.04171938433102662,0.21002654076682553,0.6538980573881992,0.622070829756534,0,0,1,1,0,0
349,0.10363171619006925,0.5473999389209379,0.07318495373681139,0.2965865769162848,0.5938104419489381,0.1514884268258636,0,0,1,1,0,0
350,0.11694250376141493,0.5423943032445093,0.03560230160738448,0.22933092336937894,0.570274055355535,0.1661235150303843,0,0,0,1,1,0
351,0.007537981578536669,0.6043263867764432,0.09442971405938849,0.21708243738768213,0.539907890574902,0.24355719530236897,0,0,0,1,1,0
352,0.4025070038833863,0.5973640554732634,0.0953208717943076,0.3222755461373055,0.4236510696550521,0.11930636622423076,0,0,0,0,0,1
353,0.4360953406940397,0.3361554159341758,0.12727052688325835,0.4682354804865633,0.47815145077962024,0.1906266552209092,0,0,0,0,0,1
354,0.2668187899531963,0.3990560216916895,0.06804704432684588,0.27679656580136497,0.48959274981808004,0.12592072682299343,0,0,1,0,1,0
355,0.327402949434159,0.6115548110389075,0.2820239182335273,0.35321423748532726,0.40480095963882184,0.13796225509253585,0,1,0,0,0,0
356,0.053855279844725164,0.4322380342888952,0.056131935352557394,0.3833037281726864,0.4882253249929566,0.434384760095706,1,1,1,0,0,0
357,0.3032011042574823,0.5142913174489004,0.09104111427722705,0.3162467408353849,0.4810930669897728,0.1687744777003421,1,1,1,0,0,0
358,0.07934350619932695,0.6467316184808478,0.031938653141606044,0.1488425420964608,0.49092258072322076,0.41068003976444006,0,0,0,1,1,0
359,0.3036783834931083,0.4648036416435682,0.05734214956047223,0.2616602781846323,0.4261085021026669,0.6828290155170029,1,1,0,0,0,0
360,0.09275884065085735,0.32620369967469287,0.029606240304533904,0.17606760364403168,1.0000000000000002,1.0000000000000002,0,0,1,1,1,0
361,0.08980425490650631,0.33526229005576325,0.0,0.14259559350556256,0.0,0.6014215004553081,0,0,1,1,1,0
362,0.15198692103377168,0.46175189428309205,0.0423134894876393,0.22555626538689272,0.47578713890391694,0.26713928251799707,0,0,1,1,0,0
363,0.24399423628504024,0.5225099203345351,0.053799522515485254,0.14600538086779474,0.4576223617278338,0.09578690017403464,0,1,0,0,0,1
364,0.29579494265830897,0.45670775834428023,0.10163598957015396,0.2590490510766929,0.384311409020121,0.17019389078346908,1,1,1,0,0,0
365,0.3896871320972559,0.301901812700635,0.030200345461146638,0.1638230130782095,0.3899461758773212,0.0792627401456464,1,0,0,0,0,1
366,0.1635082902645642,0.45404823240683395,0.031234528511546567,0.2499065100190096,0.4347663386633159,0.12494488032834365,1,1,0,0,0,0
367,0.198016336586408,0.40040333035290504,0.038616835179826836,0.15046952746008496,0.39743125498011417,0.08684511959337989,1,1,0,0,0,1
368,0.2715340057667453,0.3822779281805679,0.13089016755965804,0.1732953660132755,0.32999986172351276,0.154423793955492,0,1,1,0,0,0
369,0.2314243679080472,0.4554789583032133,0.15470938356089026,0.3056148524416466,0.4916174200718692,0.24040004487850192,0,0,1,0,0,0
370,0.011468338204611885,0.8166491176321377,0.057694211875501944,0.15156413932084717,0.6981707317073174,0.3919145638566289,0,0,0,1,1,0
371,0.8152096013430485,0.2857172649012559,0.5405036691494396,0.3970402630184799,0.45113373756159797,0.3366148563496557,1,0,0,0,0,0
372,0.10592417169325036,0.4557466554400971,0.11922810337429723,0.21640463502550195,0.46854577210997833,0.190710150108152,0,1,1,1,0,0
373,0.29308581480656554,0.34784205026730614,0.031344547984993365,0.21279098756583242,0.4230409246548706,0.1936298619464224,1,0,0,0,0,1
374,0.12804113995493877,0.5108706092405844,0.1199542318990462,0.09318743702410998,0.31416417913027556,0.06438760414030271,1,0,0,0,0,0
375,0.19139957969123822,0.5053660743307722,0.03344591992782725,0.24664344998805404,0.44711248446550095,0.3315268866582998,0,1,1,0,0,0
376,0.20058152308137533,0.47711791046242624,0.18104804550405418,0.34266804824083014,0.36515514621874307,0.11820266818349044,0,0,1,0,1,0
377,0.02469882165059826,0.535737968818397,0.04916770268337495,0.09373409371851199,0.6110126851392532,0.4104582564702015,0,0,0,1,1,1
378,0.11517429783133407,0.3353220456713373,0.2084538963396521,0.23444041052489434,0.5772719258976307,0.23382482250813424,0,0,1,0,0,0
379,0.294478258036852,0.4233938021395318,0.031102505143410397,0.13824181702971933,0.4381612424833767,0.11158308915427508,1,0,0,0,0,1
380,0.19974817838425069,0.54608130493431,0.08511106465844454,0.14385251436109986,0.4108706492599616,0.13852845479665082,1,0,0,0,0,0
381,0.08550268109716647,0.4085774173101591,0.07494526531196022,0.30767942285518407,0.6159498039066567,0.39190673621094985,0,1,1,0,0,0
382,0.17833879552902993,0.471544596438044,0.02314809721320671,0.23735288312713593,0.5495840038302588,0.1639239465945827,0,1,0,0,0,0
383,0.013575942702248968,0.5693922111963977,0.11286897780907218,0.21572163877548894,0.5327907565625158,0.13774569022874994,0,0,1,1,1,0
384,0.04839762966464694,0.32526244846830116,0.05068597141694081,0.15042667788546432,0.707547606001891,0.21841740659661796,0,0,0,1,1,0
385,0.0006712212742294929,0.49834318532321875,0.059432519555961405,0.1976001641268555,0.560719798254605,0.10611156482464769,0,0,1,1,1,0
386,0.2124407757075475,0.3667374576873093,0.03536025876580157,0.1657499454641777,0.4649451820150689,0.10204118907156297,0,0,0,0,0,1
387,0.7199204231572853,0.3899509101602393,0.2285104463490037,0.06791917271754594,0.33459388195681977,0.04166133951891292,1,0,0,0,0,1
388,0.07726923548957487,0.6562040866825387,0.05434961988271925,0.22402796389209184,0.44381264573045426,0.3527737262463569,0,1,1,0,0,0
389,0.032248924606547665,0.6240774224234752,0.09579395553012882,0.296041218693841,0.49255770018546347,0.1959207529151457,0,0,0,1,1,0
390,0.23413652610414387,0.4235818919630502,0.09866546378709029,0.25749348167076974,0.5995871582626251,0.34870595970849844,0,1,1,0,0,0
391,0.040455097114960654,0.631841842526307,0.13661118017889162,0.1019170639990859,0.46066077147909174,0.16145823820569488,0,0,1,1,1,0
392,0.6508179656995322,0.34127976075295285,0.17034315073768053,0.39693248984594925,0.3717982511481271,0.1276010614287541,1,0,0,0,0,1
393,0.45241980572462354,0.4806637445234881,0.049596778629817484,0.22330731195529102,0.4985608442470933,0.2203430074336542,0,0,0,0,1,0
394,0.15690971543551352,0.3871796933574415,0.036108391185239785,0.26657888996229234,0.5764411866888142,0.15418113693944274,0,1,1,0,0,0
395,0.155055144691367,0.32650307931916295,0.07556137436326227,0.14635986371238324,0.5386528153957042,0.10785191138061405,0,0,0,0,1,0
396,0.0042621793327484725,0.3619032684918064,0.10197704993783901,0.14642219036637688,0.5039227310989005,0.10936786542711548,0,0,1,0,1,0
397,0.32024376089976986,0.5000195509144916,0.0430946277491116,0.15019425140494663,0.4791937098025932,0.0867094404016104,1,0,0,0,0,1
398,0.042755128479024705,0.46583673201752007,0.14222217332467846,0.24659800346951705,0.47944260747972106,0.3765436769582813,0,0,1,1,1,0
399,0.2998374220254519,0.4333330860226201,0.054536652987578815,0.24240264057257405,0.4468975077391622,0.07795552331725188,0,0,0,0,1,1
400,0.09311490611235607,0.5478186292743563,0.14087993574862745,0.22696640593349743,0.5239840567210152,0.2691040215834284,0,0,1,1,1,0
401,0.5612546231691038,0.46543588813989395,0.2982957983563091,0.28118540102007944,0.43793308627934274,0.19016743334107405,0,1,1,1,0,0
402,0.03838082640520856,0.3685221052665351,0.05799126445380837,0.165673335618644,0.528312110773294,0.23157046055257963,0,0,1,1,1,0
403,0.1495217359024593,0.35191124727014095,0.03734060928784394,0.16475401747223856,0.5429225340549062,0.12180077598060833,1,1,0,0,0,0
404,0.2540337671271275,0.5473682564133516,0.04004708833463522,0.0632563599156512,0.44373724183347724,0.03406852321027405,1,0,0,0,1,1
