,Mean_Acc1298_Mean_Mem40_MFCC_0,Mean_Acc1298_Std_Mem40_Rolloff,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
433,0.7804472444772119,0.17679994541785057,0,0,1,0,1,0
434,0.5035107721679755,0.10303701241963989,0,0,0,1,1,0
435,0.5218547360967818,0.15842468873869014,0,0,0,1,1,0
436,0.2118481112047137,0.12258314423993255,0,0,1,1,1,0
437,0.7212484241052597,0.2657754516782911,1,0,0,0,0,1
438,0.7924254699642348,0.1544190632558692,1,0,0,0,0,1
439,0.8093958963058341,0.15797130475546975,0,1,0,0,0,0
440,0.3961840388006024,0.08945310006800758,0,1,1,0,0,0
441,0.5356940772062817,0.9560943831006624,0,0,0,0,0,1
442,0.5725856825216182,0.05127200618010789,0,0,1,1,1,0
443,0.609026257707133,0.08452750126001132,0,0,0,1,1,0
444,0.09157605831774429,0.6771333807258987,0,0,1,0,0,0
445,0.49802339860468314,0.0389382011220153,0,0,0,1,1,0
446,0.6258240863315738,0.46498048908246964,1,1,0,0,0,1
447,0.5628486334845648,0.24570110550861535,1,1,0,0,0,0
448,0.5334735582680874,0.11480298705214576,0,0,0,1,1,0
449,0.22726422336285124,0.0551785914724195,0,1,1,0,0,0
450,0.5375515473855044,0.06481850334865888,0,0,0,1,1,0
451,0.4693347416584195,0.18041821371112396,0,0,1,0,0,0
452,0.39234122750954303,0.029591008031058998,0,0,0,1,1,0
453,0.8919651860169209,0.29023837873409025,1,1,0,0,0,0
454,0.8081792763561457,0.20043313576649405,1,0,0,0,0,1
455,0.698116661194607,0.26143088865461606,0,1,1,0,0,0
456,0.5903089162634674,0.1426949055926895,0,0,1,0,0,0
457,0.668506151101286,0.2904078475045173,0,1,1,0,0,0
458,0.3826214475914953,0.04694505030141231,0,0,1,1,1,0
459,0.710449219092308,0.7562070688285306,1,0,0,0,0,1
460,0.5234139809759273,0.05139525619496391,0,0,1,1,1,0
461,0.4557855170745784,0.10799562462447262,1,1,1,0,0,0
462,0.6958208264640484,0.16628627897200685,0,1,1,0,0,0
463,0.7196935490843743,0.6112254352816373,0,0,0,0,0,1
464,0.6610920439369385,0.09666762772333012,0,0,0,0,0,1
465,0.43361853474212575,0.0718041381192488,0,0,0,1,1,0
466,0.8075948136559237,0.24512887329678384,0,1,0,0,0,1
467,0.8156611981123147,0.15186162544760662,1,1,0,0,0,0
468,0.0872062000577194,0.3456392604118751,0,0,1,0,0,0
469,0.5725941651876527,0.08050426863221094,0,0,1,1,0,0
470,0.624584729097998,0.2048503282632092,0,0,0,1,1,0
471,0.14627357415848108,0.10312064635829218,0,0,1,1,0,0
472,0.5481450652732971,0.14663670517495997,0,0,1,0,1,0
473,0.7873449372154189,0.6001461393033294,0,0,0,0,0,1
474,0.6593359451220582,0.08285482248696521,0,0,0,0,0,1
475,0.5280435770678251,0.3822819300071969,0,1,1,0,0,0
476,0.7059223263536338,0.23590713111380596,0,0,0,0,1,0
477,0.6849915699124742,0.8090329055530735,1,0,0,0,0,1
478,0.487700741824334,0.05950334645799265,0,0,1,1,1,0
479,0.8131618027651621,0.4656253507673414,1,0,0,0,0,1
480,0.8483581834943208,0.2549822718058988,1,0,0,0,1,0
481,0.4018377941329394,0.009355996663446019,0,0,1,1,1,0
482,0.5483079418084438,0.1407339098206052,0,1,1,0,0,0
483,0.8017186395486193,0.12440768463842625,1,0,0,0,0,1
484,0.4165593792464446,0.15911136739288803,0,1,1,0,0,0
485,0.5533769773900727,0.0337308879943481,0,0,0,1,1,0
486,0.5099877901019203,0.08024016145751947,1,1,0,0,0,0
487,0.9332474940498654,0.3036352151703161,0,0,0,0,0,1
488,0.7740252353472461,0.1899788934349559,1,0,0,0,0,1
489,0.8014542280715489,0.2755760287524677,0,0,0,0,1,1
490,0.7585375463129029,0.2205669060504753,0,1,0,0,0,0
491,0.4893648866699458,0.04175754521184697,0,0,0,1,1,0
492,0.6361711395398562,0.18889165223247595,0,1,1,0,0,0
493,0.4915705901528633,0.05800013645537359,0,0,0,1,1,0
494,0.4829447002616072,0.19621842543704235,0,0,0,0,0,1
495,0.6647877288771682,0.6051245595462639,0,0,0,0,0,1
496,0.7128996112695605,0.30854540772645533,0,1,1,0,0,0
497,0.47953749607121665,0.7798182502459499,0,0,1,1,1,0
498,0.6049942572584628,0.6140733909820606,0,1,1,0,0,0
499,0.5442618035830502,0.15174937989836274,0,0,1,0,0,0
500,0.560176757261384,0.08826241688877345,1,1,1,0,0,0
501,0.8094391976285924,0.1035168071203294,0,0,0,0,1,0
502,0.8879426029633246,0.30145633097911134,1,1,0,0,0,0
503,0.6356118911554769,0.7370130799078266,0,0,0,0,0,1
504,0.5513385203005619,0.3809151753781685,0,0,1,0,0,0
505,0.44200405906085427,0.07127812466298825,0,0,1,0,0,0
506,0.4178111683762469,0.03881275021403686,0,0,1,0,0,0
507,0.7766616853398265,0.2691516217280972,0,0,1,0,1,0
508,0.9322687626407498,0.27882454700117304,1,0,0,0,0,1
509,0.5850969606116865,0.11992446534803822,0,0,1,1,1,0
510,0.5745135845339733,0.1551057419100671,0,0,1,1,1,0
511,0.5948141232884234,0.6217413026206035,0,0,0,0,0,1
512,0.40214957300409027,0.08833284546869119,0,1,1,0,0,0
513,0.6469717933828192,0.6132656632061291,0,0,0,0,0,1
514,0.6230355091878019,0.8140333347272324,0,1,1,0,0,0
515,0.7941759136684259,0.7093148399620567,1,0,0,0,0,1
516,0.8451434166449536,0.3103083231175211,1,0,0,0,0,1
517,0.5514145605079317,0.799274145448223,0,0,1,0,0,0
518,0.91304662077926,0.14695803557083464,1,0,0,0,0,1
519,0.8513434276280198,0.34309722885546956,0,0,0,0,0,1
520,0.6759013066343562,0.35345243099649837,0,0,1,0,0,0
521,0.5695776777358057,0.06856882522927804,0,0,0,1,1,0
522,0.5890576412346367,0.147847196392296,0,0,1,1,0,0
523,0.6346232282503157,0.8209683489560065,1,0,0,0,0,1
524,0.3919571006107285,0.20414164067778703,0,0,0,1,1,0
525,0.4825708553822283,0.8557028442141821,0,1,1,0,0,0
526,0.6312981400060524,0.48780815254830406,0,0,1,0,0,1
527,0.3435411742299874,0.19849634981875644,0,0,1,0,0,0
528,0.7994279925642305,0.47552936981827226,0,0,0,0,0,1
529,0.8015850200324115,0.15726481806317003,1,1,0,0,0,0
530,0.7118386470731879,0.1748499541113784,0,1,1,0,0,0
531,0.4521064002065749,0.051263202607618165,0,0,0,1,1,0
532,0.10153447455959652,0.49330378267500957,0,1,1,0,0,0
533,0.3109328712656114,0.21759570033519604,0,0,0,1,1,0
534,0.7772286218705562,0.2520682893118027,1,0,0,0,0,1
535,0.5816615042360751,0.08824260885067159,0,0,1,0,0,0
536,0.7205936464130358,0.08205809917664589,1,0,0,0,0,0
537,0.6923682178105606,0.17450441389115703,0,0,1,1,0,0
538,0.6709840476805282,0.3421376394540904,0,0,0,0,0,1
539,0.56265107850205,0.7881684387524458,1,0,0,0,0,0
540,0.5313579392963592,0.08971280545645421,0,0,0,1,1,0
541,0.3238888466962586,0.06145773955070968,0,1,1,0,0,0
542,0.4375223371030177,0.4733218740164759,0,0,1,1,0,0
543,0.5452938379156476,0.19572762627074067,0,1,1,0,0,0
544,0.7023123560663331,0.43280783341880136,1,0,0,0,1,1
545,0.9224447838030152,0.1761132667636527,1,1,0,0,0,1
546,0.606379011594145,0.20733073481218678,0,0,0,0,1,0
547,0.7968642411227029,0.16531568510501563,0,1,0,0,0,0
548,0.9881192901200309,0.11733841592918406,1,1,0,0,0,1
549,0.4360862895112887,0.34467086743800635,0,1,1,0,0,0
550,0.621980387047927,0.08265674210594659,1,1,0,0,0,0
551,0.6978332279815811,0.5358030288691151,0,0,0,0,0,1
552,0.6952203331607978,0.20387973439621798,0,1,1,0,0,0
553,0.9031362963464946,0.12203732274557014,0,1,0,0,0,0
554,0.5982850292628608,0.11014369631196338,0,0,1,1,1,0
555,0.7688230476139286,0.2671312018417073,0,0,0,0,1,1
556,0.8520726331200204,0.24640759220091513,0,0,0,0,1,1
557,0.6072131637890641,0.6547987173194882,1,1,0,0,0,0
558,0.6584769758711382,0.20962626633888032,0,0,1,0,1,0
559,0.6351187281141959,0.10551081628925016,0,1,1,0,0,0
560,0.5077684863114773,0.07452444201857114,1,1,1,0,0,0
561,0.1481600676743824,0.02024381494010269,0,0,0,1,1,0
562,0.614699735822205,0.34587035418973017,0,0,1,0,0,0
563,0.5648407513819382,0.1011838604105546,0,0,0,1,1,0
564,0.6444440056410896,0.07850805857016777,0,0,1,1,1,0
565,0.7474354657229019,0.6193269228652988,0,0,1,0,1,1
566,0.8341175164716781,0.5381205693270329,1,0,0,0,0,1
567,0.256114494960058,0.0,0,0,1,1,1,0
568,0.11441003992461418,0.42745085955880896,0,0,1,1,0,0
569,0.5290573841841508,0.15829483604446684,0,0,1,1,1,0
570,0.4278939970532665,0.06673328036517218,0,0,1,1,1,0
571,0.8725562385568717,0.14676215608293844,1,0,0,0,0,1
572,0.4822200282054485,0.37090771435048336,0,0,1,1,0,0
573,0.5708618318586034,0.07448922772861227,1,1,0,0,0,0
574,0.6240996514629094,0.08038982218984464,0,0,1,0,0,0
575,0.49463514604557024,0.4585054615162833,0,0,1,1,0,0
576,0.8512312601432706,0.1510494958854303,0,0,0,0,1,1
577,0.6161533563198782,0.41610305461956465,1,1,1,0,0,0
578,0.541690574309206,0.08142204106426387,0,0,1,1,1,0
579,0.6350708699873693,0.549974579684436,1,1,0,0,0,0
580,0.36734834897641333,0.04196442916535529,0,0,1,0,0,0
581,0.892267781175258,0.21390700346200486,1,0,0,0,0,1
582,0.6297110869379796,0.4143885588771924,1,0,0,0,1,1
583,0.36786576823627115,0.07921234436934507,1,1,0,0,0,0
584,0.6814045705913212,0.4820154018500707,0,1,1,0,0,0
585,0.2866188630657005,0.028563190942884627,0,0,1,1,1,0
586,0.5184204948689215,0.06957683427935055,0,1,1,0,0,0
587,0.7732447599674248,0.33029683445542196,1,0,0,0,0,1
588,0.44889088557397594,0.02581427543297069,0,0,1,1,1,0
589,0.8815982464483216,0.2516699276566431,1,0,0,0,1,1
590,0.4052113247096787,0.038748924313486414,0,0,1,1,1,0
591,0.6562049767310887,0.5859019590149683,0,1,1,0,0,0
592,0.5742442657294449,0.05716599796197296,0,1,0,0,0,0
